	614	596
	619	601
	620	602
	624	606
	629	611
	630	612
	636	617
	641	622
	642	623
	646	627
	647	628
	648	629
	652	633
	145	119
	657	638
	146	120
	147	121
	148	122
	149	123
	150	124
	662	643
	151	125
	152	126
	153	127
	154	128
	155	129
	667	648
	156	130
	157	131
	158	132
	159	133
	160	134
	672	653
	161	135
	162	136
	163	137
	164	138
	165	139
	166	140
	167	141
	168	142
	169	143
	170	144
	171	145
	172	146
	173	147
	174	148
	175	149
	176	150
	179	155
	180	157
	201	178
	206	183
	211	188
	214	201
	216	202
	220	206
	221	207
	222	208
	223	209
	224	210
	226	212
	227	213
	228	214
	229	215
	230	216
	231	217
	232	218
	233	219
	234	220
	235	221
	236	222
	237	223
	238	224
	239	227
	240	229
	241	230
	242	231
	243	232
	253	242
	254	243
	255	244
	257	247
	258	248
	259	249
	263	253
	264	254
	266	255
	267	256
	270	259
	271	260
	272	261
	273	262
	274	263
	275	264
	277	265
	279	266
	281	267
	282	268
	283	269
	285	270
	286	271
	287	272
	288	273
	289	274
	290	275
	291	276
	292	277
	293	278
	294	279
	295	280
	296	281
	297	282
	298	283
	299	284
	300	285
	301	286
	302	287
	303	288
	304	289
	305	290
	306	291
	308	292
	310	293
	311	294
	314	297
	315	298
	316	299
	317	300
	319	301
	320	302
	323	305
	325	306
	326	307
	327	308
	328	309
	330	311
	333	314
	334	315
	335	316
	340	321
	345	326
	350	331
	355	336
	360	341
	365	346
	369	350
	370	361
	372	351
	373	352
	374	353
	376	356
	378	359
	379	361
	383	365
	384	366
	389	371
	390	372
	394	376
	395	377
	399	381
	400	382
	404	386
	405	387
	409	391
	410	392
	414	396
	415	397
	419	401
	420	402
	421	403
	422	404
	423	405
	427	409
	432	414
	437	419
	442	424
	443	425
	447	429
	452	434
	453	435
	457	439
	462	444
	463	445
	467	449
	472	454
	473	455
	477	459
	482	464
	483	465
	487	469
	492	474
	493	475
	497	479
	502	484
	507	489
net/minecraft/network/protocol/game/ClientboundContainerSetDataPacket	46	43
	34	31
	35	32
	38	35
	42	39
	13	12
	14	13
	46	43
	15	14
	16	15
	19	18
	20	19
	21	20
	23	21
	27	25
	28	26
	29	27
	30	28
net/minecraft/client/gui/spectator/PlayerMenuItem	43	45
	36	38
	37	39
	38	40
	39	41
	43	45
	17	20
	19	21
	20	22
	21	23
	22	24
	26	28
	27	29
	31	33
net/minecraft/network/protocol/game/ServerboundPongPacket	29	27
	16	15
	20	19
	21	20
	25	23
	26	24
	11	10
	12	11
	29	27
	15	14
net/minecraft/server/gui/PlayerListComponent	25	27
	18	18
	19	19
	20	21
	21	22
	23	25
	25	27
	13	13
	14	14
	15	15
net/minecraft/client/resources/sounds/RidingMinecartSoundInstance	58	54
	36	37
	41	42
	42	43
	43	54
	46	44
	47	45
	48	54
	18	20
	19	21
	51	47
	20	22
	21	23
	53	48
	54	49
	23	24
	24	25
	56	51
	25	26
	26	27
	58	54
	27	28
	31	32
net/minecraft/util/thread/BlockableEventLoop	168	148
	130	114
	132	115
	136	120
	138	123
	139	124
	141	125
	145	129
	146	131
	150	134
	151	135
	152	136
	156	140
	157	141
	30	26
	158	142
	31	27
	32	28
	163	144
	39	35
	167	148
	168	148
	45	41
	49	45
	54	50
	58	54
	59	54
	61	54
	66	61
	67	59
	68	60
	75	65
	76	66
	78	68
	79	69
	84	74
	85	75
	87	77
	89	79
	93	82
	94	83
	95	84
	99	87
	100	88
	102	90
	104	92
	107	95
	108	96
	111	99
	112	100
	115	103
	118	105
	121	108
	122	109
	123	110
	126	111
	127	112
net/minecraft/client/gui/screens/multiplayer/SafetyScreen	34	37
	32	35
	18	20
	34	37
	19	21
	20	22
	24	26
	25	27
	26	28
	27	29
	29	32
	30	33
	31	34
net/minecraft/client/renderer/block/LiquidBlockRenderer	383	350
	35	36
	36	37
	37	38
	38	39
	39	40
	40	41
	43	44
	47	48
	48	49
	49	50
	50	51
	52	53
	56	58
	62	62
	66	68
	70	72
	71	73
	73	74
	74	75
	75	76
	76	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	85	85
	86	86
	87	87
	88	88
	89	89
	91	90
	92	91
	94	93
	95	94
	96	95
	97	96
	99	97
	100	292
	103	98
	104	99
	105	100
	106	101
	108	102
	115	103
	116	108
	117	109
	118	110
	119	111
	120	112
	122	114
	123	115
	124	116
	125	117
	127	118
	128	119
	129	120
	130	121
	133	124
	134	125
	135	126
	137	127
	138	128
	140	129
	142	130
	143	131
	144	132
	145	133
	156	134
	157	143
	158	144
	159	145
	160	146
	161	147
	162	148
	163	149
	164	150
	165	151
	166	152
	168	154
	169	155
	170	156
	171	157
	172	158
	173	159
	174	160
	175	161
	176	162
	177	163
	178	164
	179	165
	180	166
	183	169
	184	170
	186	171
	188	172
	189	173
	190	174
	191	175
	192	176
	193	177
	194	178
	195	179
	197	180
	198	181
	199	182
	200	183
	202	184
	203	185
	204	186
	205	187
	207	188
	209	189
	210	190
	211	191
	212	192
	216	196
	217	197
	218	198
	219	199
	220	200
	222	201
	223	202
	224	203
	225	204
	227	205
	228	206
	229	207
	230	208
	233	211
	235	213
	244	221
	246	223
	247	224
	248	225
	249	226
	250	227
	251	228
	252	229
	253	230
	255	232
	256	233
	257	234
	258	235
	259	236
	260	237
	261	238
	262	239
	264	241
	265	242
	266	243
	267	244
	268	245
	269	246
	270	247
	271	248
	273	250
	274	251
	275	252
	276	253
	277	254
	278	255
	279	256
	283	259
	285	261
	287	262
	289	263
	290	264
	291	265
	292	266
	296	270
	297	271
	299	272
	300	273
	301	274
	303	275
	305	276
	306	277
	307	278
	309	279
	310	280
	311	281
	312	282
	314	283
	315	284
	316	285
	317	286
	318	287
	322	292
	325	295
	326	311
	328	296
	329	297
	330	298
	331	299
	332	300
	334	303
	336	306
	337	307
	338	308
	339	309
	343	316
	344	317
	345	318
	346	319
	347	320
	348	321
	350	323
	353	326
	354	327
	358	331
	359	332
	360	333
	361	333
	363	333
	364	335
	365	335
	367	335
	371	340
	372	341
	375	344
	376	345
	378	346
	379	347
	380	348
	381	349
	383	350
net/minecraft/world/entity/decoration/Painting	206	193
	128	122
	129	123
	130	124
	131	125
	132	126
	135	129
	136	130
	139	133
	140	134
	141	135
	146	140
	151	145
	156	150
	157	158
	160	151
	162	152
	163	152
	165	152
	166	153
	41	42
	170	156
	171	158
	45	46
	46	47
	175	162
	176	163
	50	51
	51	52
	180	167
	181	168
	55	56
	56	57
	185	172
	58	59
	186	173
	62	62
	190	177
	63	63
	67	66
	195	182
	71	70
	200	187
	73	71
	201	188
	74	72
	202	189
	75	73
	76	74
	206	193
	79	76
	80	77
	81	78
	82	79
	85	81
	86	82
	89	84
	90	84
	91	84
	92	84
	94	85
	95	86
	96	87
	97	88
	99	90
	100	91
	101	92
	105	99
	109	103
	110	104
	113	107
	114	108
	115	109
	116	110
	120	114
	121	115
	122	116
	123	117
	127	121
net/minecraft/world/level/levelgen/structure/structures/OceanMonumentPieces	1951	1948
	31	30
	72	1434
	76	1438
	77	1439
	78	1440
	81	1445
	83	1446
	84	1447
	85	1448
	88	1451
	89	1452
	90	1453
	91	1454
	95	1455
	97	1456
	99	1458
	100	1459
	103	1461
	104	1462
	106	1464
	107	1465
	110	1468
	114	1471
	118	1475
	119	1476
	123	1480
	126	1483
	127	1484
	128	1485
	129	1486
	130	1487
	131	1488
	132	1489
	134	1491
	140	1497
	143	1500
	144	1501
	145	1502
	146	1503
	147	1504
	149	1505
	150	1506
	151	1507
	152	1508
	154	1510
	156	1512
	159	1515
	160	1516
	161	1517
	162	1518
	165	1519
	169	1524
	172	1527
	173	1528
	174	1529
	175	1530
	176	1531
	180	1535
	181	1536
	182	1537
	183	1538
	184	1539
	185	1540
	186	1541
	187	1542
	190	1545
	212	168
	214	169
	216	170
	218	171
	219	172
	220	173
	222	174
	223	175
	224	176
	225	177
	226	178
	227	179
	228	180
	229	181
	231	183
	232	184
	234	185
	235	186
	236	187
	237	188
	244	194
	245	196
	246	197
	251	200
	252	201
	253	202
	256	203
	257	204
	258	205
	260	206
	262	207
	265	210
	266	211
	269	214
	271	216
	272	217
	273	218
	274	219
	275	220
	278	224
	279	225
	280	226
	281	227
	282	228
	285	232
	286	233
	287	234
	288	235
	289	236
	293	240
	295	242
	296	243
	297	244
	298	245
	299	246
	302	247
	303	248
	304	249
	305	250
	306	251
	307	252
	308	253
	311	254
	312	255
	314	257
	322	267
	323	268
	324	269
	325	270
	326	271
	327	272
	328	273
	329	274
	330	275
	331	276
	334	277
	335	278
	336	279
	337	280
	338	281
	339	282
	340	283
	341	284
	342	285
	344	286
	345	288
	346	289
	347	290
	348	291
	351	295
	353	296
	354	297
	355	299
	357	300
	358	301
	359	303
	360	304
	362	305
	363	306
	364	307
	367	308
	368	309
	370	310
	371	311
	374	313
	375	314
	380	320
	381	321
	382	322
	384	323
	389	336
	391	337
	394	338
	397	339
	400	340
	402	341
	403	342
	405	343
	406	344
	407	345
	410	347
	411	348
	412	351
	414	352
	417	355
	418	356
	419	358
	420	359
	421	360
	422	361
	426	365
	427	368
	429	366
	435	373
	436	374
	437	375
	438	376
	439	377
	442	380
	443	381
	444	382
	447	385
	451	388
	452	389
	453	390
	455	391
	457	393
	458	394
	459	395
	460	396
	461	397
	463	398
	464	399
	466	402
	467	403
	468	404
	469	405
	470	406
	471	407
	472	408
	474	409
	475	410
	476	412
	477	413
	479	416
	480	417
	482	420
	483	421
	484	422
	486	425
	489	426
	490	427
	492	429
	496	432
	498	433
	501	435
	502	436
	503	437
	504	438
	505	439
	506	440
	508	441
	509	442
	510	443
	511	444
	512	445
	514	446
	517	449
	522	452
	523	453
	525	454
	529	455
	530	456
	531	457
	532	458
	533	459
	534	460
	535	461
	536	462
	537	463
	538	464
	539	465
	542	466
	543	467
	544	468
	545	469
	546	470
	547	471
	548	472
	549	474
	550	475
	551	476
	553	479
	554	480
	555	481
	557	484
	558	485
	559	487
	560	488
	561	489
	563	490
	564	491
	569	494
	570	495
	571	496
	572	497
	573	498
	574	499
	575	500
	576	501
	577	502
	578	503
	579	504
	580	505
	581	506
	584	508
	589	511
	590	512
	594	513
	597	515
	598	516
	599	517
	600	518
	601	519
	603	522
	604	523
	605	524
	606	525
	607	526
	609	527
	610	528
	611	529
	612	530
	613	531
	614	532
	615	533
	616	534
	617	535
	618	536
	619	537
	620	538
	622	539
	623	540
	624	541
	625	542
	627	544
	632	547
	633	548
	635	549
	638	550
	639	552
	640	553
	642	556
	643	557
	645	560
	647	562
	648	563
	651	566
	652	567
	657	570
	658	571
	660	572
	663	573
	664	575
	665	576
	667	579
	668	580
	670	583
	673	584
	674	585
	679	588
	680	589
	682	590
	685	592
	686	593
	689	596
	694	599
	695	600
	697	601
	700	602
	701	604
	702	605
	704	608
	705	609
	711	613
	712	614
	714	615
	717	616
	718	618
	719	619
	721	622
	722	623
	728	627
	729	628
	731	629
	734	631
	735	632
	736	633
	737	634
	738	635
	739	636
	740	637
	741	638
	742	639
	743	640
	744	641
	745	642
	746	643
	747	644
	751	648
	752	649
	754	652
	755	653
	757	655
	762	658
	763	659
	765	660
	768	661
	769	662
	770	664
	771	665
	773	668
	774	669
	780	673
	781	674
	783	675
	786	676
	787	677
	788	679
	789	680
	791	683
	792	684
	798	688
	799	689
	801	690
	804	691
	805	693
	806	694
	808	697
	809	698
	812	701
	817	1299
	818	1300
	821	1303
	822	1304
	827	1316
	828	1317
	829	1318
	830	1319
	831	1320
	832	1321
	835	1322
	838	1323
	839	1324
	841	1325
	842	1326
	844	1329
	845	1330
	847	1333
	848	1334
	850	1336
	857	1552
	858	1553
	859	1554
	862	1557
	863	1558
	867	1570
	868	1571
	870	1574
	871	1575
	874	1578
	876	1583
	878	1584
	879	1585
	880	1586
	881	1587
	882	1588
	885	1589
	886	1590
	887	1591
	888	1592
	889	1593
	892	1594
	893	1595
	894	1596
	895	1597
	896	1598
	899	1599
	900	1600
	901	1601
	902	1602
	903	1603
	905	1604
	906	1605
	908	1607
	909	1608
	910	1609
	912	1612
	913	1613
	915	1615
	916	1616
	917	1617
	919	1620
	920	1621
	922	1623
	923	1624
	924	1625
	926	1628
	927	1629
	929	1631
	930	1632
	931	1633
	933	1635
	935	1636
	936	1637
	937	1638
	938	1639
	939	1640
	940	1641
	941	1642
	942	1643
	945	1644
	946	1645
	947	1646
	948	1647
	949	1648
	950	1649
	951	1650
	952	1651
	953	1652
	954	1653
	955	1654
	956	1655
	957	1656
	958	1657
	959	1658
	960	1659
	961	1660
	962	1661
	963	1662
	964	1663
	966	1666
	967	1667
	968	1668
	969	1669
	971	1672
	972	1673
	973	1674
	974	1675
	976	1678
	977	1679
	978	1680
	979	1681
	981	1683
	982	1684
	983	1685
	984	1686
	985	1687
	987	1688
	988	1689
	989	1690
	990	1691
	992	1692
	993	1693
	994	1694
	995	1695
	997	1696
	998	1697
	999	1698
	1000	1699
	1002	1700
	1003	1701
	1005	1704
	1006	1705
	1008	1708
	1009	1709
	1011	1712
	1012	1713
	1015	1717
	1016	1718
	1017	1719
	1018	1720
	1020	1722
	1025	1727
	1026	1728
	1029	1731
	1030	1732
	1034	1744
	1035	1745
	1037	1748
	1038	1749
	1043	1752
	1044	1753
	1045	1754
	1046	1755
	1047	1756
	1048	1757
	1053	1762
	1054	1763
	1055	1764
	1056	1765
	1058	1766
	1059	1767
	1060	1768
	1061	1769
	1063	1770
	1064	1771
	1065	1772
	1066	1773
	1068	1774
	1069	1775
	1070	1776
	1071	1777
	1073	1778
	1074	1779
	1077	1781
	1082	996
	1083	997
	1086	1000
	1087	1001
	1091	1013
	1092	1014
	1094	1017
	1095	1018
	1096	1019
	1101	1022
	1102	1023
	1103	1024
	1104	1025
	1106	1026
	1107	1027
	1108	1028
	1109	1029
	1110	1030
	1111	1031
	1112	1032
	1113	1033
	1115	1034
	1116	1036
	1117	1037
	1118	1038
	1119	1039
	1120	1040
	1121	1041
	1123	1043
	1124	1044
	1126	1047
	1127	1048
	1128	1049
	1129	1050
	1130	1051
	1132	1053
	1133	1054
	1135	1057
	1136	1058
	1137	1059
	1138	1060
	1139	1061
	1141	1063
	1142	1064
	1144	1067
	1145	1068
	1146	1069
	1147	1070
	1148	1071
	1150	1073
	1151	1074
	1153	1077
	1156	1079
	1161	798
	1162	799
	1165	802
	1166	803
	1170	815
	1171	816
	1172	817
	1173	818
	1174	819
	1176	822
	1177	823
	1179	826
	1180	827
	1184	830
	1185	831
	1186	832
	1187	833
	1188	834
	1189	835
	1190	836
	1191	837
	1192	838
	1193	839
	1194	840
	1195	841
	1198	842
	1199	843
	1200	844
	1202	845
	1203	846
	1206	847
	1207	848
	1209	851
	1210	852
	1212	855
	1213	856
	1215	859
	1216	860
	1218	863
	1219	864
	1221	867
	1222	868
	1224	870
	1229	1203
	1230	1204
	1233	1207
	1234	1208
	1238	1220
	1239	1221
	1240	1222
	1241	1223
	1242	1224
	1244	1227
	1245	1228
	1247	1231
	1248	1232
	1252	1235
	1253	1236
	1254	1237
	1255	1238
	1256	1239
	1257	1240
	1258	1241
	1259	1242
	1260	1243
	1261	1244
	1262	1245
	1263	1246
	1266	1247
	1267	1248
	1268	1249
	1269	1250
	1270	1251
	1271	1252
	1272	1253
	1273	1254
	1276	1255
	1277	1256
	1278	1257
	1279	1258
	1281	1259
	1282	1260
	1283	1261
	1284	1262
	1286	1263
	1287	1264
	1288	1265
	1289	1266
	1290	1267
	1291	1268
	1292	1269
	1293	1270
	1296	1271
	1297	1272
	1299	1275
	1300	1276
	1302	1279
	1303	1280
	1305	1283
	1306	1284
	1308	1287
	1309	1288
	1311	1291
	1312	1292
	1314	1294
	1319	875
	1320	876
	1323	879
	1324	880
	1328	892
	1329	893
	1330	894
	1331	895
	1333	896
	1334	897
	1335	898
	1337	901
	1338	902
	1340	905
	1341	906
	1345	909
	1346	910
	1347	911
	1348	912
	1350	915
	1351	916
	1352	917
	1353	918
	1357	921
	1358	922
	1359	923
	1360	924
	1361	925
	1362	926
	1364	927
	1365	928
	1367	929
	1368	930
	1369	931
	1370	932
	1371	933
	1372	934
	1373	935
	1374	936
	1375	937
	1377	938
	1378	939
	1379	940
	1380	941
	1381	942
	1382	943
	1385	944
	1386	945
	1388	948
	1389	949
	1391	952
	1392	953
	1394	956
	1395	957
	1397	960
	1398	961
	1400	964
	1401	965
	1403	968
	1404	969
	1406	972
	1407	973
	1409	976
	1410	977
	1412	980
	1413	981
	1415	984
	1416	985
	1418	988
	1419	989
	1421	991
	1426	1084
	1427	1085
	1430	1088
	1431	1089
	1435	1101
	1436	1102
	1437	1103
	1438	1104
	1439	1105
	1440	1106
	1441	1107
	1443	1110
	1444	1111
	1446	1114
	1447	1115
	1451	1118
	1452	1119
	1453	1120
	1454	1121
	1456	1124
	1457	1125
	1458	1126
	1459	1127
	1463	1130
	1464	1131
	1465	1132
	1466	1133
	1468	1136
	1472	1139
	1473	1140
	1475	1143
	1476	1144
	1478	1147
	1479	1148
	1481	1151
	1482	1152
	1484	1155
	1485	1156
	1487	1159
	1488	1160
	1491	1163
	1492	1164
	1494	1167
	1495	1168
	1496	1169
	1497	1170
	1498	1171
	1500	1174
	1501	1175
	1502	1176
	1503	1177
	1504	1178
	1506	1181
	1507	1182
	1509	1185
	1510	1186
	1511	1187
	1512	1188
	1513	1189
	1515	1192
	1516	1193
	1517	1194
	1518	1195
	1519	1196
	1521	1198
	1526	712
	1527	713
	1530	716
	1531	717
	1535	729
	1539	730
	1540	731
	1541	732
	1542	733
	1543	734
	1544	735
	1546	737
	1547	738
	1548	739
	1549	740
	1552	743
	1553	744
	1554	745
	1555	746
	1557	749
	1558	750
	1559	751
	1561	752
	1566	755
	1567	756
	1568	758
	1569	759
	1570	760
	1571	761
	1575	765
	1576	766
	1577	767
	1578	768
	1579	769
	1580	770
	1581	771
	1582	772
	1584	773
	1585	774
	1586	775
	1587	776
	1589	777
	1590	778
	1591	779
	1592	780
	1594	781
	1595	782
	1596	783
	1597	784
	1600	785
	1601	786
	1602	787
	1603	788
	1604	789
	1605	790
	1606	791
	1607	792
	1608	793
	1615	1788
	1616	1789
	1617	1790
	1620	1793
	1621	1794
	1625	1806
	1626	1807
	1627	1808
	1629	1811
	1630	1812
	1631	1813
	1632	1814
	1633	1815
	1635	1816
	1636	1817
	1637	1818
	1638	1819
	1639	1820
	1641	1821
	1642	1822
	1643	1823
	1645	1825
	1646	1826
	1647	1827
	1649	1830
	1650	1831
	1651	1832
	1652	1833
	1654	1834
	1655	1835
	1658	1836
	1659	1837
	1660	1838
	1662	1839
	1663	1840
	1664	1841
	1666	1842
	1667	1843
	1668	1844
	1670	1845
	1671	1846
	1672	1847
	1675	1848
	1676	1849
	1677	1850
	1678	1851
	1680	1852
	1681	1853
	1682	1854
	1683	1855
	1684	1856
	1685	1857
	1686	1858
	1687	1859
	1688	1861
	1689	1862
	1690	1863
	1691	1864
	1692	1865
	1695	1868
	1696	1869
	1697	1871
	1698	1872
	1699	1873
	1700	1874
	1701	1875
	1702	1876
	1703	1877
	1704	1878
	1706	1881
	1707	1883
	1708	1884
	1709	1885
	1710	1886
	1712	1889
	1713	1890
	1715	1891
	1717	1893
	1722	1341
	1723	1342
	1726	1345
	1727	1346
	1731	1358
	1732	1359
	1733	1360
	1734	1361
	1735	1362
	1737	1363
	1738	1364
	1739	1365
	1740	1366
	1742	1368
	1743	1369
	1744	1370
	1745	1371
	1748	1374
	1749	1375
	1750	1376
	1751	1377
	1752	1378
	1753	1379
	1754	1380
	1755	1381
	1756	1382
	1757	1383
	1759	1384
	1760	1386
	1761	1387
	1762	1388
	1764	1391
	1766	1394
	1767	1395
	1769	1396
	1772	1397
	1774	1398
	1775	1399
	1787	1905
	1788	1906
	1791	1909
	1792	1910
	1793	1911
	1796	1914
	1797	1915
	1799	1917
	1802	1920
	1803	1921
	1805	1923
	1806	1925
	1807	1926
	1808	1926
	1809	1927
	1813	1931
	1817	1936
	1821	1940
	1822	1942
	1823	1943
	1824	1944
	1827	1948
	1840	130
	1845	135
	1846	136
	1853	143
	1858	152
	1859	153
	1866	73
	1871	78
	1872	79
	1873	80
	1880	35
	1885	40
	1886	41
	1887	42
	1894	111
	1899	116
	1900	117
	1901	118
	1903	121
	1904	122
	1905	123
	1912	49
	1913	51
	1914	53
	1916	54
	1919	56
	1924	62
	1925	63
	1926	64
	1927	65
	1928	66
	1935	87
	1936	89
	1937	91
	1939	92
	1942	94
	1947	100
	1948	101
	1949	102
	1950	103
	1951	104
net/minecraft/world/entity/ai/goal/RangedCrossbowAttackGoal	153	132
	128	110
	129	111
	130	112
	132	113
	133	114
	134	115
	136	117
	137	118
	138	119
	139	120
	141	122
	142	122
	143	123
	145	124
	146	125
	147	126
	150	129
	153	132
	36	26
	37	27
	38	28
	39	29
	40	30
	44	34
	48	38
	53	43
	57	47
	62	52
	63	53
	64	54
	65	55
	66	56
	67	57
	68	58
	69	59
	71	61
	75	65
	80	70
	81	71
	82	129
	85	72
	86	73
	88	74
	89	75
	92	78
	93	79
	95	81
	98	84
	99	85
	100	86
	105	87
	106	88
	107	89
	108	90
	111	93
	112	94
	115	97
	117	98
	118	99
	119	100
	120	101
	121	102
	123	104
	124	105
	125	106
	127	109
net/minecraft/world/level/storage/loot/Serializer	0	0
net/minecraft/gametest/framework/GameTestTimeoutException	6	6
	5	5
	6	6
net/minecraft/data/advancements/packs/package-info	0	0
net/minecraft/server/ReloadableServerResources	97	104
	65	65
	69	69
	73	81
	74	82
	75	86
	76	87
	80	91
	81	92
	82	93
	85	96
	86	97
	87	97
	88	98
	89	99
	90	100
	91	101
	92	101
	93	101
	96	103
	97	104
	41	41
	42	42
	43	43
	44	44
	45	45
	46	46
	49	49
	53	53
	57	57
	61	61
net/minecraft/client/renderer/entity/layers/PhantomEyesLayer	18	21
	18	21
	13	16
	14	17
net/minecraft/world/level/levelgen/PatrolSpawner	127	108
	25	23
	26	24
	29	25
	30	26
	33	28
	35	29
	36	30
	37	31
	40	33
	42	34
	43	35
	44	36
	47	37
	48	38
	51	40
	52	41
	53	42
	56	44
	57	45
	58	46
	61	47
	62	48
	65	50
	66	51
	67	52
	70	53
	71	54
	72	55
	75	57
	76	58
	77	59
	80	61
	82	62
	83	64
	84	65
	86	66
	88	67
	89	68
	93	72
	96	75
	97	76
	100	79
	104	90
	105	91
	106	92
	109	93
	110	94
	113	96
	114	97
	115	98
	116	99
	117	100
	120	103
	121	104
	123	105
	124	106
	127	108
com/mojang/blaze3d/platform/WindowEventHandler	0	0
net/minecraft/client/resources/language/LanguageManager	88	83
	67	64
	69	65
	71	66
	72	67
	75	70
	76	71
	79	74
	83	78
	88	83
	31	32
	32	33
	35	36
	37	37
	39	39
	40	40
	42	41
	44	43
	45	44
	47	46
	49	47
	54	52
	55	53
	56	54
	57	55
	59	56
	60	57
	61	58
	62	59
	63	60
net/minecraft/server/commands/PublishCommand	63	74
	32	27
	33	28
	34	29
	35	30
	36	31
	37	33
	38	35
	39	36
	40	39
	41	45
	42	46
	43	49
	48	59
	51	62
	52	63
	54	64
	55	65
	57	67
	58	68
	28	22
	62	73
	31	26
	63	74
net/minecraft/world/entity/npc/VillagerTrades	923	1030
	521	611
	526	618
	68	69
	69	70
	76	78
	81	84
	85	88
	94	98
	606	702
	99	108
	100	109
	106	116
	622	756
	111	122
	623	757
	624	758
	625	759
	626	760
	115	126
	627	761
	118	128
	631	765
	632	766
	121	135
	122	136
	123	137
	124	138
	125	139
	126	140
	127	141
	128	142
	129	143
	643	777
	644	778
	133	152
	134	153
	646	780
	648	781
	649	782
	650	783
	651	784
	141	161
	656	789
	657	790
	658	791
	660	793
	673	906
	674	907
	677	910
	678	911
	681	914
	682	915
	685	918
	686	919
	689	922
	690	923
	691	924
	692	925
	181	201
	693	926
	694	927
	695	928
	699	933
	710	949
	711	950
	712	951
	713	952
	714	953
	204	225
	719	958
	720	959
	721	960
	733	832
	734	833
	737	836
	738	837
	739	838
	228	250
	740	839
	741	840
	742	841
	232	258
	233	259
	746	845
	747	846
	748	847
	749	848
	238	265
	751	849
	242	267
	246	271
	250	275
	766	975
	767	976
	256	286
	768	977
	257	289
	769	978
	770	979
	771	980
	772	981
	773	982
	262	297
	774	983
	778	987
	267	305
	779	990
	780	992
	781	993
	783	994
	272	313
	278	321
	281	322
	794	712
	283	328
	795	713
	284	329
	798	716
	799	717
	288	331
	800	718
	801	719
	802	720
	292	336
	806	724
	807	725
	296	341
	809	726
	810	727
	811	728
	813	729
	814	730
	817	733
	818	734
	821	737
	824	740
	315	361
	828	744
	319	369
	320	370
	324	374
	836	802
	837	803
	328	378
	841	807
	842	808
	843	809
	332	382
	844	810
	845	811
	846	812
	847	813
	337	388
	849	816
	850	817
	853	820
	342	398
	343	399
	350	407
	866	1007
	867	1008
	356	414
	868	1009
	869	1010
	870	1011
	871	1012
	872	1013
	363	422
	878	1018
	367	427
	879	1019
	882	1021
	883	1022
	372	438
	884	1023
	373	439
	885	1024
	886	1025
	887	1026
	888	1027
	889	1028
	378	445
	891	1030
	382	449
	385	451
	389	455
	393	463
	394	464
	906	869
	907	870
	910	873
	911	874
	912	875
	401	472
	913	876
	914	877
	915	878
	916	879
	405	476
	917	880
	918	881
	923	892
	412	484
	417	490
	421	498
	422	499
	428	506
	433	512
	437	514
	440	516
	444	524
	445	525
	450	531
	455	537
	459	541
	463	545
	468	556
	469	557
	473	561
	477	565
	486	575
net/minecraft/world/entity/boss/enderdragon/phases/DragonPhaseInstance	0	0
net/minecraft/client/gui/screens/inventory/DispenserScreen	34	37
	32	35
	33	36
	34	37
	13	16
	14	17
	18	21
	19	22
	20	23
	24	27
	25	28
	26	29
	27	30
	31	34
net/minecraft/client/model/IronGolemModel	106	97
